scenario,district,run_id,total_items,items_reused,items_collected,reuse_rate,avg_time_to_reuse,avg_time_to_collection,avg_queue_length,max_queue_length,total_co2_kg
pessimistic,Marzahn-Hellersdorf,1,1778,135,1624,0.07592800899887514,1.2709660580878124,5.034044318875224,541.3333333333334,1082,4060.0
pessimistic,Marzahn-Hellersdorf,2,1866,141,1692,0.07556270096463022,1.4350797039171665,4.962914090228931,564.0,1128,4230.0
pessimistic,Marzahn-Hellersdorf,3,1863,130,1704,0.06977992485238863,1.512917851210209,5.00496126694215,568.0,1136,4260.0
pessimistic,Marzahn-Hellersdorf,4,1776,129,1626,0.07263513513513513,1.3684394492834744,5.009444337283208,542.0,1084,4065.0
pessimistic,Marzahn-Hellersdorf,5,1833,139,1664,0.07583196944899072,1.2908688182478774,4.79519106601076,554.6666666666666,1109,4160.0
pessimistic,Marzahn-Hellersdorf,6,1850,131,1693,0.07081081081081081,1.683640723161836,5.011084098118284,564.3333333333334,1128,4232.5
pessimistic,Marzahn-Hellersdorf,7,1900,155,1724,0.08157894736842106,1.5821561355066347,5.224387405538051,574.6666666666666,1149,4310.0
pessimistic,Marzahn-Hellersdorf,8,1866,133,1696,0.07127545551982852,1.3323362360272926,4.871299967613563,565.3333333333334,1130,4240.0
pessimistic,Marzahn-Hellersdorf,9,1820,134,1667,0.07362637362637363,1.4246358246701725,5.364371828991984,555.6666666666666,1111,4167.5
pessimistic,Lichtenberg,0,1821,122,1668,0.06699615595826469,1.5183102489929101,4.992404262712393,556.0,1112,4170.0
pessimistic,Lichtenberg,1,1872,118,1731,0.06303418803418803,1.2325131211086922,4.857926469116756,577.0,1154,4327.5
pessimistic,Lichtenberg,2,1771,124,1620,0.07001693958215698,1.4758923105499209,4.991013030052267,540.0,1080,4050.0
pessimistic,Lichtenberg,3,1898,144,1729,0.07586933614330875,1.426539694866882,4.980527154880147,576.3333333333334,1152,4322.5
pessimistic,Lichtenberg,4,1904,154,1717,0.08088235294117647,1.4983508310267966,4.913881882942527,572.3333333333334,1144,4292.5
pessimistic,Lichtenberg,5,1846,142,1683,0.07692307692307693,1.5452563722791415,5.343866354905391,561.0,1122,4207.5
pessimistic,Lichtenberg,6,1789,128,1632,0.07154835103409726,1.546318578477254,4.956106866102015,544.0,1088,4080.0
pessimistic,Lichtenberg,7,1782,130,1632,0.07295173961840629,1.4626660984487778,4.9376828854039045,544.0,1088,4080.0
pessimistic,Lichtenberg,8,1789,141,1625,0.07881498043599776,1.3049755958578984,4.942035396564437,541.6666666666666,1083,4062.5
pessimistic,Lichtenberg,9,1813,130,1657,0.07170435741864313,1.263718698209621,4.960854333672458,552.3333333333334,1104,4142.5
pessimistic,Reinickendorf,0,1809,133,1662,0.07352128247650636,1.4604719094074552,4.9773802495319535,554.0,1108,4155.0
pessimistic,Reinickendorf,1,1852,138,1685,0.07451403887688984,1.4377187560967601,4.96859465535838,561.6666666666666,1123,4212.5
pessimistic,Reinickendorf,2,1768,110,1626,0.06221719457013575,1.1384436399354927,4.874900227405485,542.0,1084,4065.0
pessimistic,Reinickendorf,3,1871,124,1723,0.06627471940138963,1.3144227211900872,5.059386209678026,574.3333333333334,1148,4307.5
pessimistic,Reinickendorf,4,1871,143,1711,0.07642971672902191,1.3192249400979787,4.984624412997949,570.3333333333334,1140,4277.5
pessimistic,Reinickendorf,5,1795,118,1643,0.06573816155988858,1.4309304644333518,4.863199877848524,547.6666666666666,1095,4107.5
pessimistic,Reinickendorf,6,1751,116,1603,0.06624785836664764,1.5236669032503019,5.136291062469761,534.3333333333334,1068,4007.5
pessimistic,Reinickendorf,7,1764,135,1607,0.07653061224489796,1.623883049366713,5.070698347226726,535.6666666666666,1071,4017.5
pessimistic,Reinickendorf,8,1757,113,1626,0.064314171883893,1.3062592013114156,5.082801372838284,542.0,1084,4065.0
pessimistic,Reinickendorf,9,1823,129,1672,0.07076247942951179,1.3646232267154172,5.16891654137809,557.3333333333334,1114,4180.0
realistic,Mitte,0,1754,243,1498,0.13854047890535917,1.4399036239089904,4.946388448225147,499.3333333333333,998,3745.0
realistic,Mitte,1,1753,242,1493,0.13804905875641757,1.3577814247408422,4.672660713323011,497.6666666666667,995,3732.5
realistic,Mitte,2,1792,243,1520,0.13560267857142858,1.5351986198647407,5.042478606290702,506.6666666666667,1013,3800.0
realistic,Mitte,3,1877,267,1585,0.14224826851358552,1.545186111872771,4.963332988228692,528.3333333333334,1056,3962.5
realistic,Mitte,4,1778,209,1550,0.11754780652418448,1.4321251476907313,4.861071244563098,516.6666666666666,1033,3875.0
realistic,Mitte,5,1842,236,1585,0.1281216069489685,1.4448573292606621,4.924454862934226,528.3333333333334,1056,3962.5
realistic,Mitte,6,1780,213,1545,0.1196629213483146,1.4488886546615716,4.942031168702981,515.0,1030,3862.5
realistic,Mitte,7,1789,250,1519,0.13974287311347122,1.4028363053620259,4.73952436024895,506.3333333333333,1012,3797.5
realistic,Mitte,8,1837,230,1589,0.12520413718018508,1.4243188322260776,4.937240207297181,529.6666666666666,1059,3972.5
realistic,Mitte,9,1912,260,1637,0.13598326359832635,1.4308547408745815,4.839452027105885,545.6666666666666,1091,4092.5
realistic,Friedrichshain-Kreuzberg,0,1823,244,1556,0.13384530992868898,1.4041467662964229,4.860661945087331,518.6666666666666,1037,3890.0
realistic,Friedrichshain-Kreuzberg,1,1877,246,1606,0.13106020245071923,1.3858263326675944,4.993893097880048,535.3333333333334,1070,4015.0
realistic,Friedrichshain-Kreuzberg,2,1797,243,1529,0.1352253756260434,1.2712640324147644,4.9539355375770615,509.6666666666667,1019,3822.5
realistic,Friedrichshain-Kreuzberg,3,1833,253,1559,0.13802509547190397,1.5038215961178545,4.694241073772903,519.6666666666666,1039,3897.5
realistic,Friedrichshain-Kreuzberg,4,1785,238,1519,0.13333333333333333,1.5758628773375938,4.741935192106132,506.3333333333333,1012,3797.5
realistic,Friedrichshain-Kreuzberg,5,1817,254,1529,0.13979086406164007,1.3927743571930697,4.996434023446525,509.6666666666667,1019,3822.5
realistic,Friedrichshain-Kreuzberg,6,1931,262,1643,0.1356809943034697,1.5232135004158478,4.849668670029657,547.6666666666666,1095,4107.5
realistic,Friedrichshain-Kreuzberg,7,1845,238,1582,0.12899728997289972,1.41780953073115,4.821523977236934,527.3333333333334,1054,3955.0
realistic,Friedrichshain-Kreuzberg,8,1894,242,1632,0.12777191129883844,1.3138007776678247,4.786850629523518,544.0,1088,4080.0
realistic,Friedrichshain-Kreuzberg,9,1908,252,1629,0.1320754716981132,1.4410223342946737,4.878809821544481,543.0,1086,4072.5
realistic,Pankow,0,1860,222,1615,0.11935483870967742,1.2912537814337162,5.172012171714638,538.3333333333334,1076,4037.5
realistic,Pankow,1,1814,254,1529,0.14002205071664828,1.3470416676117514,4.942823986262366,509.6666666666667,1019,3822.5
realistic,Pankow,2,1842,250,1565,0.13572204125950055,1.38139779398898,4.682477407388662,521.6666666666666,1043,3912.5
realistic,Pankow,3,1831,244,1559,0.1332605133806663,1.5651219042496582,4.84135761939108,519.6666666666666,1039,3897.5
realistic,Pankow,4,1835,264,1544,0.1438692098092643,1.6024185156466988,4.762753940909145,514.6666666666666,1029,3860.0
realistic,Pankow,5,1793,266,1506,0.1483547127718907,1.4582354222156868,4.7245321822200665,502.0,1004,3765.0
realistic,Pankow,6,1845,221,1599,0.11978319783197831,1.3885080803924192,4.834763800016453,533.0,1066,3997.5
realistic,Pankow,7,1843,231,1600,0.12533912099837222,1.3416100655712595,4.798961180883355,533.3333333333334,1066,4000.0
realistic,Pankow,8,1821,254,1540,0.13948380010982978,1.3119098712822141,4.972545036323522,513.3333333333334,1026,3850.0
realistic,Pankow,9,1854,247,1571,0.1332254584681769,1.4496676193755968,4.885897354546762,523.6666666666666,1047,3927.5
realistic,Charlottenburg-Wilmersdorf,0,1824,232,1571,0.12719298245614036,1.5982341628033692,4.844215442341524,523.6666666666666,1047,3927.5
realistic,Charlottenburg-Wilmersdorf,1,1818,242,1551,0.1331133113311331,1.5745203293715584,4.89219530611617,517.0,1034,3877.5
realistic,Charlottenburg-Wilmersdorf,2,1743,228,1490,0.13080895008605853,1.3312922969561007,5.10056058152319,496.6666666666667,993,3725.0
realistic,Charlottenburg-Wilmersdorf,3,1844,217,1609,0.11767895878524946,1.4294222088816468,4.799727621212266,536.3333333333334,1072,4022.5
realistic,Charlottenburg-Wilmersdorf,4,1831,214,1600,0.11687602403058438,1.2427632243753546,5.045081136465253,533.3333333333334,1066,4000.0
realistic,Charlottenburg-Wilmersdorf,5,1779,208,1554,0.11691961776278809,1.3861593208018879,4.842032797357289,518.0,1036,3885.0
realistic,Charlottenburg-Wilmersdorf,6,1863,254,1580,0.13633923778851315,1.3935664933911587,4.853805341566235,526.6666666666666,1053,3950.0
realistic,Charlottenburg-Wilmersdorf,7,1841,248,1575,0.1347093970668115,1.4612992076316615,4.786969725045884,525.0,1050,3937.5
realistic,Charlottenburg-Wilmersdorf,8,1824,221,1582,0.12116228070175439,1.323948463974513,4.814875038498779,527.3333333333334,1054,3955.0
realistic,Charlottenburg-Wilmersdorf,9,1779,230,1525,0.12928611579539068,1.4975116399683543,5.0079705893727615,508.3333333333333,1016,3812.5
realistic,Spandau,0,1872,251,1594,0.13408119658119658,1.3402780716704479,4.914909732085792,531.3333333333334,1062,3985.0
realistic,Spandau,1,1843,246,1578,0.13347802495930547,1.493073567670063,4.999938824715046,526.0,1052,3945.0
realistic,Spandau,2,1838,245,1566,0.13329706202393907,1.461532149488427,4.961845008333147,522.0,1044,3915.0
realistic,Spandau,3,1777,209,1551,0.11761395610579628,1.520050001463728,4.863094938445795,517.0,1034,3877.5
realistic,Spandau,4,1846,234,1591,0.1267605633802817,1.4091402725192839,4.906312995770907,530.3333333333334,1060,3977.5
realistic,Spandau,5,1846,228,1596,0.12351029252437704,1.5169459204396056,4.892316305333724,532.0,1064,3990.0
realistic,Spandau,6,1872,231,1620,0.1233974358974359,1.4751404629360847,4.847260622623558,540.0,1080,4050.0
realistic,Spandau,7,1846,243,1582,0.13163596966413868,1.674315214644873,5.07129468884598,527.3333333333334,1054,3955.0
realistic,Spandau,8,1756,208,1529,0.11845102505694761,1.4855983964202584,4.712662808713191,509.6666666666667,1019,3822.5
realistic,Spandau,9,1845,238,1583,0.12899728997289972,1.3824273383798218,4.886158848296733,527.6666666666666,1055,3957.5
realistic,Steglitz-Zehlendorf,0,1771,217,1535,0.1225296442687747,1.4884149858006537,4.862404646407201,511.6666666666667,1023,3837.5
realistic,Steglitz-Zehlendorf,1,1886,241,1611,0.12778366914103922,1.4922505299064353,5.068365713305552,537.0,1074,4027.5
realistic,Steglitz-Zehlendorf,2,1862,230,1614,0.12352309344790548,1.361524206529279,4.816543840730316,538.0,1076,4035.0
realistic,Steglitz-Zehlendorf,3,1775,250,1508,0.14084507042253522,1.5090561375560656,4.921797097548578,502.6666666666667,1005,3770.0
realistic,Steglitz-Zehlendorf,4,1789,248,1524,0.13862493012856344,1.4026200631567927,4.73716315362459,508.0,1016,3810.0
realistic,Steglitz-Zehlendorf,5,1800,211,1559,0.11722222222222223,1.4524830991778817,4.610220551917316,519.6666666666666,1039,3897.5
realistic,Steglitz-Zehlendorf,6,1871,228,1614,0.12185996793158739,1.3506357719401942,4.818855951634887,538.0,1076,4035.0
realistic,Steglitz-Zehlendorf,7,1787,228,1537,0.12758813654169,1.4669377694280816,4.9333638255942756,512.3333333333334,1024,3842.5
realistic,Steglitz-Zehlendorf,8,1806,203,1576,0.1124031007751938,1.5519639992800687,4.866010670040079,525.3333333333334,1050,3940.0
realistic,Steglitz-Zehlendorf,9,1870,239,1612,0.12780748663101604,1.464160845733478,5.069216990647165,537.3333333333334,1074,4030.0
realistic,Tempelhof-Schöneberg,0,1741,234,1489,0.1344055140723722,1.324214315409522,4.715448755190217,496.3333333333333,992,3722.5
realistic,Tempelhof-Schöneberg,1,1814,246,1548,0.13561190738699008,1.3249734706689336,4.676275711911613,516.0,1032,3870.0
realistic,Tempelhof-Schöneberg,2,1842,249,1577,0.13517915309446255,1.5146425257281437,4.840698835943766,525.6666666666666,1051,3942.5
realistic,Tempelhof-Schöneberg,3,1856,250,1584,0.13469827586206898,1.4606714270510424,5.025718450879974,528.0,1056,3960.0
realistic,Tempelhof-Schöneberg,4,1788,221,1547,0.12360178970917227,1.5825833432006844,4.87267699575893,515.6666666666666,1031,3867.5
realistic,Tempelhof-Schöneberg,5,1939,269,1646,0.13873130479628676,1.4127377164733868,4.647676307041018,548.6666666666666,1097,4115.0
realistic,Tempelhof-Schöneberg,6,1900,241,1639,0.1268421052631579,1.5270221495724041,5.06816620420813,546.3333333333334,1092,4097.5
realistic,Tempelhof-Schöneberg,7,1718,243,1442,0.14144353899883585,1.3899578529083054,4.78767164642621,480.6666666666667,961,3605.0
realistic,Tempelhof-Schöneberg,8,1847,238,1584,0.12885760693015702,1.5905741646005283,4.799391585537247,528.0,1056,3960.0
realistic,Tempelhof-Schöneberg,9,1814,240,1553,0.13230429988974643,1.5982415490595294,4.841784197583401,517.6666666666666,1035,3882.5
realistic,Neukölln,0,1892,253,1622,0.13372093023255813,1.3684098821755446,4.7988492239159966,540.6666666666666,1081,4055.0
realistic,Neukölln,1,1817,231,1566,0.1271326362135388,1.3509336320622474,4.740908968359567,522.0,1044,3915.0
realistic,Neukölln,2,1888,239,1618,0.12658898305084745,1.4084974573215634,4.807248656869809,539.3333333333334,1078,4045.0
realistic,Neukölln,3,1864,237,1602,0.1271459227467811,1.3957994912982927,4.9768792564047235,534.0,1068,4005.0
realistic,Neukölln,4,1901,250,1627,0.1315097317201473,1.4736965383206446,4.849364462180136,542.3333333333334,1084,4067.5
realistic,Neukölln,5,1871,217,1635,0.11598075895243186,1.4987430634037608,4.717562574140318,545.0,1090,4087.5
realistic,Neukölln,6,1841,256,1571,0.13905486148832155,1.4973349483856517,4.82571545715461,523.6666666666666,1047,3927.5
realistic,Neukölln,7,1754,237,1493,0.13511972633979474,1.3806210701544945,4.744319203922308,497.6666666666667,995,3732.5
realistic,Neukölln,8,1830,251,1556,0.1371584699453552,1.3717752205558775,4.812073826128519,518.6666666666666,1037,3890.0
realistic,Neukölln,9,1891,259,1602,0.13696456901110524,1.3996202254310341,4.787118257630505,534.0,1068,4005.0
realistic,Treptow-Köpenick,0,1870,285,1569,0.15240641711229946,1.182571197060798,4.816373453221589,523.0,1046,3922.5
realistic,Treptow-Köpenick,1,1829,246,1564,0.1344997266265719,1.4334040340418173,4.834854785024001,521.3333333333334,1042,3910.0
realistic,Treptow-Köpenick,2,1797,190,1579,0.10573177518085698,1.4739094276936888,4.969263237629784,526.3333333333334,1052,3947.5
realistic,Treptow-Köpenick,3,1856,234,1594,0.12607758620689655,1.4318788123431296,4.8248737168399645,531.3333333333334,1062,3985.0
realistic,Treptow-Köpenick,4,1780,239,1515,0.13426966292134832,1.3795728494771968,4.840935459898498,505.0,1010,3787.5
realistic,Treptow-Köpenick,5,1835,235,1581,0.12806539509536785,1.499222914636026,4.8362972629277925,527.0,1054,3952.5
realistic,Treptow-Köpenick,6,1738,218,1502,0.12543153049482164,1.6315119228874586,4.824166212454306,500.6666666666667,1001,3755.0
realistic,Treptow-Köpenick,7,1768,233,1508,0.13178733031674209,1.2991873400362695,4.882193593172012,502.6666666666667,1005,3770.0
realistic,Treptow-Köpenick,8,1836,250,1567,0.13616557734204793,1.375196122483364,4.930315010456205,522.3333333333334,1044,3917.5
realistic,Treptow-Köpenick,9,1848,241,1583,0.13041125541125542,1.48531244004788,5.041960219056257,527.6666666666666,1055,3957.5
realistic,Marzahn-Hellersdorf,0,1843,255,1563,0.13836136733586543,1.3957726104747565,4.94497845300022,521.0,1042,3907.5
realistic,Marzahn-Hellersdorf,1,1781,216,1546,0.12128017967434025,1.4946862386769217,5.001616450696825,515.3333333333334,1030,3865.0
realistic,Marzahn-Hellersdorf,2,1728,253,1460,0.14641203703703703,1.5043134024620992,4.5548559422360295,486.6666666666667,973,3650.0
realistic,Marzahn-Hellersdorf,3,1892,237,1632,0.12526427061310783,1.4854245153733203,4.937290109822664,544.0,1088,4080.0
realistic,Marzahn-Hellersdorf,4,1917,262,1638,0.1366718831507564,1.3381379256866994,4.851849775811752,546.0,1092,4095.0
realistic,Marzahn-Hellersdorf,5,1833,254,1555,0.13857064920894707,1.4370579168037412,4.743343686159518,518.3333333333334,1036,3887.5
realistic,Marzahn-Hellersdorf,6,1841,256,1556,0.13905486148832155,1.4411660035645393,4.72620792645508,518.6666666666666,1037,3890.0
realistic,Marzahn-Hellersdorf,7,1805,241,1547,0.1335180055401662,1.5441379071873684,4.874415231228941,515.6666666666666,1031,3867.5
realistic,Marzahn-Hellersdorf,8,1833,247,1561,0.1347517730496454,1.4016184622844283,4.98001640234451,520.3333333333334,1040,3902.5
realistic,Marzahn-Hellersdorf,9,1838,238,1575,0.1294885745375408,1.5165909894760783,4.942449370520989,525.0,1050,3937.5
realistic,Lichtenberg,0,1718,223,1477,0.129802095459837,1.5142629036246313,4.7248593184195276,492.3333333333333,984,3692.5
realistic,Lichtenberg,1,1795,244,1537,0.13593314763231198,1.4449877048982405,4.816714955393923,512.3333333333334,1024,3842.5
realistic,Lichtenberg,2,1890,251,1617,0.1328042328042328,1.4353170048606483,4.680009032659092,539.0,1078,4042.5
realistic,Lichtenberg,3,1809,226,1561,0.12493090105030404,1.4716884397936065,4.867215748208545,520.3333333333334,1040,3902.5
realistic,Lichtenberg,4,1815,251,1540,0.13829201101928373,1.456516961307546,4.827174942286368,513.3333333333334,1026,3850.0
realistic,Lichtenberg,5,1885,269,1587,0.1427055702917772,1.5351793075661073,4.8235042186982735,529.0,1058,3967.5
realistic,Lichtenberg,6,1812,265,1520,0.14624724061810154,1.4039751720318678,4.947215046885762,506.6666666666667,1013,3800.0
realistic,Lichtenberg,7,1771,251,1495,0.1417278373800113,1.3964804098488826,5.076353811331728,498.3333333333333,996,3737.5
realistic,Lichtenberg,8,1775,252,1498,0.14197183098591548,1.3879236051078714,5.129174821592879,499.3333333333333,998,3745.0
realistic,Lichtenberg,9,1877,269,1592,0.14331379861481086,1.2846607879770788,4.982297824606735,530.6666666666666,1061,3980.0
realistic,Reinickendorf,0,1837,222,1597,0.12084921066956995,1.3739989036311167,4.9965262024459784,532.3333333333334,1064,3992.5
realistic,Reinickendorf,1,1817,251,1539,0.13813979086406164,1.495908018621179,4.774214665341292,513.0,1026,3847.5
realistic,Reinickendorf,2,1862,247,1594,0.1326530612244898,1.2572612908041414,4.644694807349622,531.3333333333334,1062,3985.0
realistic,Reinickendorf,3,1802,243,1539,0.13485016648168702,1.340815409520067,4.848317333719088,513.0,1026,3847.5
realistic,Reinickendorf,4,1827,234,1574,0.12807881773399016,1.4752058694990604,4.934958437211819,524.6666666666666,1049,3935.0
realistic,Reinickendorf,5,1839,214,1602,0.11636759108210984,1.460280336044848,4.827745124619789,534.0,1068,4005.0
realistic,Reinickendorf,6,1843,256,1568,0.138903960933261,1.526164095829655,4.806071163076578,522.6666666666666,1045,3920.0
realistic,Reinickendorf,7,1768,245,1504,0.13857466063348417,1.4842513397050934,4.874182878269685,501.3333333333333,1002,3760.0
realistic,Reinickendorf,8,1855,256,1584,0.13800539083557953,1.398200746567627,4.730421462210568,528.0,1056,3960.0
realistic,Reinickendorf,9,1802,260,1514,0.14428412874583796,1.5449198787533576,5.101842832539545,504.6666666666667,1009,3785.0
optimistic,Mitte,0,1824,350,1448,0.19188596491228072,1.6813458100978413,4.798804113889483,482.6666666666667,965,3620.0
optimistic,Mitte,1,1831,375,1431,0.20480611687602404,1.389702102386634,4.938928608815408,477.0,954,3577.5
optimistic,Mitte,2,1864,367,1477,0.1968884120171674,1.3263086553916765,4.422418594205595,492.3333333333333,984,3692.5
optimistic,Mitte,3,1789,350,1418,0.1956400223588597,1.4477969633297934,4.841301020531841,472.6666666666667,945,3545.0
optimistic,Mitte,4,1790,356,1416,0.19888268156424582,1.4047000245607077,4.65647200345787,472.0,944,3540.0
optimistic,Mitte,5,1793,330,1445,0.18404907975460122,1.470322192198216,4.706978354411293,481.6666666666667,963,3612.5
optimistic,Mitte,6,1872,364,1495,0.19444444444444445,1.4704246136937142,4.976062947781734,498.3333333333333,996,3737.5
optimistic,Mitte,7,1902,397,1492,0.20872765509989485,1.5340853732114967,4.554724286650471,497.3333333333333,994,3730.0
optimistic,Mitte,8,1787,316,1450,0.17683268047006157,1.5349790356931778,4.495029504444895,483.3333333333333,966,3625.0
optimistic,Mitte,9,1823,369,1439,0.20241360394953373,1.4302470736812922,4.799498596896771,479.6666666666667,959,3597.5
optimistic,Friedrichshain-Kreuzberg,0,1796,362,1410,0.20155902004454343,1.5079131566071837,4.613657565689659,470.0,940,3525.0
optimistic,Friedrichshain-Kreuzberg,1,1810,322,1472,0.17790055248618786,1.396808565454855,4.882235318856888,490.6666666666667,981,3680.0
optimistic,Friedrichshain-Kreuzberg,2,1821,339,1459,0.18616144975288304,1.4432714015830326,4.838077924375055,486.3333333333333,972,3647.5
optimistic,Friedrichshain-Kreuzberg,3,1828,328,1473,0.17943107221006566,1.5315053813419959,4.788886788465625,491.0,982,3682.5
optimistic,Friedrichshain-Kreuzberg,4,1801,346,1433,0.19211549139367018,1.4625624397328902,4.780084805564627,477.6666666666667,955,3582.5
optimistic,Friedrichshain-Kreuzberg,5,1830,373,1430,0.20382513661202187,1.4226656665499704,4.898509400591625,476.6666666666667,953,3575.0
optimistic,Friedrichshain-Kreuzberg,6,1788,385,1379,0.21532438478747204,1.383846476363605,4.859016938666369,459.6666666666667,919,3447.5
optimistic,Friedrichshain-Kreuzberg,7,1789,364,1404,0.20346562325321407,1.2932977766127596,4.47054403148266,468.0,936,3510.0
optimistic,Friedrichshain-Kreuzberg,8,1833,378,1443,0.20621931260229132,1.3052118941903876,4.679328614450043,481.0,962,3607.5
optimistic,Friedrichshain-Kreuzberg,9,1792,312,1462,0.17410714285714285,1.3630270098743131,4.765355921832501,487.3333333333333,974,3655.0
optimistic,Pankow,0,1824,333,1469,0.1825657894736842,1.532986679840359,4.642162363756572,489.6666666666667,979,3672.5
optimistic,Pankow,1,1794,364,1405,0.2028985507246377,1.4246178606412625,4.661187421952301,468.3333333333333,936,3512.5
optimistic,Pankow,2,1802,363,1426,0.20144284128745837,1.494087454274977,4.676534185831821,475.3333333333333,950,3565.0
optimistic,Pankow,3,1857,340,1490,0.1830910070005385,1.337149659084549,4.620177386477482,496.6666666666667,993,3725.0
optimistic,Pankow,4,1855,391,1442,0.21078167115902965,1.3099503187030566,4.68577939417223,480.6666666666667,961,3605.0
optimistic,Pankow,5,1806,388,1400,0.21483942414174972,1.5042580439178108,4.806205387026705,466.6666666666667,933,3500.0
optimistic,Pankow,6,1798,372,1413,0.20689655172413793,1.4408153028154913,4.697751477645228,471.0,942,3532.5
optimistic,Pankow,7,1799,386,1396,0.21456364647026124,1.5700601900255735,4.785578835981541,465.3333333333333,930,3490.0
optimistic,Pankow,8,1820,374,1422,0.20549450549450549,1.5506756763404246,4.755804841571427,474.0,948,3555.0
optimistic,Pankow,9,1782,371,1392,0.20819304152637486,1.2945933996730241,4.504397499042223,464.0,928,3480.0
optimistic,Charlottenburg-Wilmersdorf,0,1805,379,1406,0.20997229916897506,1.3708814847311912,4.76923539962059,468.6666666666667,937,3515.0
optimistic,Charlottenburg-Wilmersdorf,1,1780,354,1400,0.19887640449438201,1.4557665460966709,4.721983074653708,466.6666666666667,933,3500.0
optimistic,Charlottenburg-Wilmersdorf,2,1819,343,1461,0.188565145684442,1.4163579704597358,4.761534948773852,487.0,974,3652.5
optimistic,Charlottenburg-Wilmersdorf,3,1876,365,1496,0.19456289978678037,1.4685369305275382,4.713362079847211,498.6666666666667,997,3740.0
optimistic,Charlottenburg-Wilmersdorf,4,1861,382,1462,0.20526598602901666,1.4771107053671253,4.778398143733875,487.3333333333333,974,3655.0
optimistic,Charlottenburg-Wilmersdorf,5,1921,336,1565,0.17490890161374284,1.3905176090794409,4.822449762557338,521.6666666666666,1043,3912.5
optimistic,Charlottenburg-Wilmersdorf,6,1769,335,1419,0.18937252685132844,1.4552271396610903,4.728658450095711,473.0,946,3547.5
optimistic,Charlottenburg-Wilmersdorf,7,1803,327,1453,0.18136439267886856,1.4434475144792795,4.6725427597923,484.3333333333333,968,3632.5
optimistic,Charlottenburg-Wilmersdorf,8,1775,324,1431,0.18253521126760563,1.3732898410477685,4.6360098162695635,477.0,954,3577.5
optimistic,Charlottenburg-Wilmersdorf,9,1864,355,1488,0.19045064377682402,1.3796478481449994,4.6252862258558896,496.0,992,3720.0
optimistic,Spandau,0,1805,339,1437,0.18781163434903048,1.347324331735312,4.675749420408277,479.0,958,3592.5
optimistic,Spandau,1,1824,361,1449,0.19791666666666666,1.2868749668451331,4.774324473821557,483.0,966,3622.5
optimistic,Spandau,2,1906,352,1530,0.18467995802728226,1.3130449379387006,4.696419066817799,510.0,1020,3825.0
optimistic,Spandau,3,1762,349,1388,0.19807037457434734,1.4537109758840048,4.449848470031049,462.6666666666667,925,3470.0
optimistic,Spandau,4,1867,327,1520,0.17514729512587038,1.3583844478229457,4.997393799269838,506.6666666666667,1013,3800.0
optimistic,Spandau,5,1863,316,1528,0.16961889425657542,1.4780762656959348,4.439994591558494,509.3333333333333,1018,3820.0
optimistic,Spandau,6,1801,362,1420,0.20099944475291504,1.4080385139725569,4.864847701961869,473.3333333333333,946,3550.0
optimistic,Spandau,7,1815,347,1450,0.19118457300275482,1.363611336527696,4.701292566380344,483.3333333333333,966,3625.0
optimistic,Spandau,8,1823,379,1431,0.20789906747120132,1.3807878030664027,4.718440533391572,477.0,954,3577.5
optimistic,Spandau,9,1821,334,1474,0.18341570565623283,1.3981390708973296,4.572470642495189,491.3333333333333,982,3685.0
optimistic,Steglitz-Zehlendorf,0,1876,362,1495,0.1929637526652452,1.4458495166466363,4.8854804995071905,498.3333333333333,996,3737.5
optimistic,Steglitz-Zehlendorf,1,1875,369,1483,0.1968,1.5011752629767219,4.8130167551044245,494.3333333333333,988,3707.5
optimistic,Steglitz-Zehlendorf,2,1907,374,1512,0.19611955951756685,1.285692192460512,4.923460518865078,504.0,1008,3780.0
optimistic,Steglitz-Zehlendorf,3,1807,290,1497,0.1604869950193691,1.333735265921175,4.7975376455774486,499.0,998,3742.5
optimistic,Steglitz-Zehlendorf,4,1811,383,1405,0.21148536720044175,1.3656992574488296,4.7852173193277,468.3333333333333,936,3512.5
optimistic,Steglitz-Zehlendorf,5,1869,380,1466,0.20331728196896737,1.388347631441657,4.567070786036394,488.6666666666667,977,3665.0
optimistic,Steglitz-Zehlendorf,6,1865,348,1497,0.1865951742627346,1.4526960532158426,4.673525699298821,499.0,998,3742.5
optimistic,Steglitz-Zehlendorf,7,1821,334,1469,0.18341570565623283,1.2959429037515384,4.595562957767681,489.6666666666667,979,3672.5
optimistic,Steglitz-Zehlendorf,8,1808,333,1454,0.18418141592920353,1.368164708078539,4.805619974903931,484.6666666666667,969,3635.0
optimistic,Steglitz-Zehlendorf,9,1802,330,1455,0.18312985571587126,1.532553182236573,4.636255936761443,485.0,970,3637.5
optimistic,Tempelhof-Schöneberg,0,1881,356,1501,0.18926103136629452,1.409375144890914,4.628123270614126,500.3333333333333,1000,3752.5
optimistic,Tempelhof-Schöneberg,1,1855,350,1484,0.18867924528301888,1.4730811494943041,4.836139271732985,494.6666666666667,989,3710.0
optimistic,Tempelhof-Schöneberg,2,1801,338,1454,0.18767351471404775,1.404243091569772,4.74427646756475,484.6666666666667,969,3635.0
optimistic,Tempelhof-Schöneberg,3,1833,351,1456,0.19148936170212766,1.3577971946681622,4.788206921148412,485.3333333333333,970,3640.0
